content,source_emotions
happiness,happiness
hate,hate
happiness,happiness
love,love
worry,worry
worry,worry
neutral,neutral
neutral,neutral
fun,fun
surprise,surprise
neutral,neutral
hate,hate
worry,worry
love,love
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
hate,hate
worry,worry
neutral,neutral
surprise,surprise
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
enthusiasm,enthusiasm
sadness,sadness
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
love,love
fun,fun
neutral,neutral
worry,worry
surprise,surprise
sadness,sadness
worry,worry
worry,worry
happiness,happiness
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
love,love
sadness,sadness
worry,worry
sadness,sadness
hate,hate
worry,worry
surprise,surprise
love,love
worry,worry
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
love,love
neutral,neutral
fun,fun
hate,hate
worry,worry
sadness,sadness
worry,worry
boredom,boredom
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
love,love
worry,worry
enthusiasm,enthusiasm
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
hate,hate
hate,hate
neutral,neutral
sadness,sadness
enthusiasm,enthusiasm
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
love,love
worry,worry
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
surprise,surprise
love,love
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
happiness,happiness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
surprise,surprise
love,love
worry,worry
hate,hate
worry,worry
worry,worry
neutral,neutral
love,love
sadness,sadness
worry,worry
love,love
happiness,happiness
neutral,neutral
neutral,neutral
sadness,sadness
fun,fun
sadness,sadness
anger,anger
surprise,surprise
worry,worry
happiness,happiness
worry,worry
worry,worry
sadness,sadness
relief,relief
worry,worry
worry,worry
worry,worry
worry,worry
relief,relief
worry,worry
hate,hate
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
love,love
hate,hate
happiness,happiness
surprise,surprise
neutral,neutral
worry,worry
worry,worry
sadness,sadness
worry,worry
neutral,neutral
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
fun,fun
enthusiasm,enthusiasm
surprise,surprise
worry,worry
surprise,surprise
worry,worry
boredom,boredom
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
hate,hate
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
worry,worry
worry,worry
happiness,happiness
neutral,neutral
love,love
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
happiness,happiness
worry,worry
worry,worry
love,love
happiness,happiness
worry,worry
worry,worry
worry,worry
neutral,neutral
surprise,surprise
sadness,sadness
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
hate,hate
worry,worry
worry,worry
love,love
worry,worry
hate,hate
sadness,sadness
hate,hate
worry,worry
surprise,surprise
worry,worry
enthusiasm,enthusiasm
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
happiness,happiness
neutral,neutral
hate,hate
sadness,sadness
neutral,neutral
worry,worry
surprise,surprise
love,love
worry,worry
hate,hate
worry,worry
worry,worry
sadness,sadness
surprise,surprise
neutral,neutral
surprise,surprise
worry,worry
fun,fun
sadness,sadness
enthusiasm,enthusiasm
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
surprise,surprise
worry,worry
worry,worry
hate,hate
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
fun,fun
worry,worry
hate,hate
sadness,sadness
worry,worry
worry,worry
neutral,neutral
happiness,happiness
worry,worry
sadness,sadness
relief,relief
worry,worry
sadness,sadness
hate,hate
hate,hate
neutral,neutral
sadness,sadness
neutral,neutral
love,love
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
love,love
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
relief,relief
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
love,love
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
relief,relief
surprise,surprise
worry,worry
surprise,surprise
sadness,sadness
sadness,sadness
worry,worry
worry,worry
worry,worry
happiness,happiness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
worry,worry
love,love
worry,worry
happiness,happiness
worry,worry
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
worry,worry
neutral,neutral
love,love
sadness,sadness
hate,hate
worry,worry
sadness,sadness
neutral,neutral
surprise,surprise
love,love
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
love,love
surprise,surprise
love,love
hate,hate
worry,worry
hate,hate
worry,worry
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sadness
worry,worry
hate,hate
hate,hate
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
happiness,happiness
love,love
worry,worry
hate,hate
sadness,sadness
worry,worry
hate,hate
worry,worry
love,love
sadness,sadness
worry,worry
enthusiasm,enthusiasm
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
enthusiasm,enthusiasm
neutral,neutral
neutral,neutral
worry,worry
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
love,love
hate,hate
hate,hate
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
fun,fun
love,love
surprise,surprise
worry,worry
neutral,neutral
worry,worry
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
love,love
neutral,neutral
fun,fun
sadness,sadness
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
surprise,surprise
neutral,neutral
sadness,sadness
neutral,neutral
happiness,happiness
happiness,happiness
love,love
worry,worry
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
happiness,happiness
neutral,neutral
surprise,surprise
worry,worry
worry,worry
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
hate,hate
fun,fun
worry,worry
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
relief,relief
sadness,sadness
love,love
happiness,happiness
happiness,happiness
hate,hate
sadness,sadness
worry,worry
neutral,neutral
love,love
neutral,neutral
happiness,happiness
neutral,neutral
sadness,sadness
relief,relief
relief,relief
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
love,love
sadness,sadness
worry,worry
enthusiasm,enthusiasm
surprise,surprise
surprise,surprise
hate,hate
relief,relief
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
fun,fun
surprise,surprise
sadness,sadness
enthusiasm,enthusiasm
neutral,neutral
worry,worry
happiness,happiness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
hate,hate
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
worry,worry
happiness,happiness
hate,hate
sadness,sadness
neutral,neutral
worry,worry
worry,worry
happiness,happiness
enthusiasm,enthusiasm
worry,worry
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
worry,worry
surprise,surprise
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
surprise,surprise
fun,fun
worry,worry
hate,hate
sadness,sadness
worry,worry
worry,worry
worry,worry
happiness,happiness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
boredom,boredom
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
hate,hate
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
relief,relief
worry,worry
neutral,neutral
love,love
hate,hate
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
love,love
neutral,neutral
worry,worry
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
worry,worry
relief,relief
worry,worry
love,love
love,love
worry,worry
worry,worry
sadness,sadness
happiness,happiness
worry,worry
sadness,sadness
happiness,happiness
neutral,neutral
love,love
sadness,sadness
happiness,happiness
sadness,sadness
hate,hate
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
worry,worry
surprise,surprise
worry,worry
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
surprise,surprise
worry,worry
worry,worry
happiness,happiness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
love,love
worry,worry
happiness,happiness
love,love
worry,worry
enthusiasm,enthusiasm
sadness,sadness
neutral,neutral
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
surprise,surprise
worry,worry
worry,worry
enthusiasm,enthusiasm
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
relief,relief
worry,worry
worry,worry
worry,worry
worry,worry
fun,fun
worry,worry
surprise,surprise
worry,worry
worry,worry
hate,hate
worry,worry
sadness,sadness
sadness,sadness
surprise,surprise
love,love
worry,worry
sadness,sadness
neutral,neutral
fun,fun
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
worry,worry
neutral,neutral
fun,fun
happiness,happiness
sadness,sadness
surprise,surprise
neutral,neutral
sadness,sadness
enthusiasm,enthusiasm
worry,worry
neutral,neutral
fun,fun
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
worry,worry
love,love
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
surprise,surprise
surprise,surprise
enthusiasm,enthusiasm
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
hate,hate
worry,worry
sadness,sadness
hate,hate
neutral,neutral
love,love
worry,worry
sadness,sadness
fun,fun
neutral,neutral
surprise,surprise
fun,fun
sadness,sadness
worry,worry
worry,worry
worry,worry
neutral,neutral
fun,fun
sadness,sadness
love,love
sadness,sadness
happiness,happiness
neutral,neutral
happiness,happiness
sadness,sadness
sadness,sadness
enthusiasm,enthusiasm
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
worry,worry
worry,worry
boredom,boredom
worry,worry
worry,worry
neutral,neutral
relief,relief
sadness,sadness
surprise,surprise
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
anger,anger
boredom,boredom
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
worry,worry
sadness,sadness
happiness,happiness
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
surprise,surprise
sadness,sadness
worry,worry
worry,worry
surprise,surprise
worry,worry
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
relief,relief
worry,worry
surprise,surprise
surprise,surprise
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
fun,fun
neutral,neutral
neutral,neutral
hate,hate
neutral,neutral
neutral,neutral
relief,relief
hate,hate
worry,worry
sadness,sadness
happiness,happiness
worry,worry
happiness,happiness
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
sadness,sadness
worry,worry
enthusiasm,enthusiasm
worry,worry
sadness,sadness
neutral,neutral
hate,hate
worry,worry
worry,worry
hate,hate
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
worry,worry
hate,hate
worry,worry
love,love
relief,relief
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
happiness,happiness
worry,worry
worry,worry
worry,worry
neutral,neutral
fun,fun
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
relief,relief
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
love,love
worry,worry
hate,hate
surprise,surprise
happiness,happiness
worry,worry
hate,hate
surprise,surprise
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
fun,fun
happiness,happiness
neutral,neutral
happiness,happiness
relief,relief
sadness,sadness
hate,hate
worry,worry
worry,worry
hate,hate
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
love,love
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
love,love
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
sadness,sadness
hate,hate
worry,worry
worry,worry
worry,worry
love,love
worry,worry
sadness,sadness
worry,worry
sadness,sadness
love,love
enthusiasm,enthusiasm
love,love
worry,worry
love,love
hate,hate
neutral,neutral
happiness,happiness
love,love
worry,worry
worry,worry
love,love
hate,hate
hate,hate
sadness,sadness
neutral,neutral
worry,worry
hate,hate
neutral,neutral
love,love
sadness,sadness
worry,worry
fun,fun
sadness,sadness
sadness,sadness
fun,fun
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
happiness,happiness
sadness,sadness
relief,relief
neutral,neutral
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
love,love
worry,worry
love,love
neutral,neutral
sadness,sadness
hate,hate
hate,hate
sadness,sadness
worry,worry
surprise,surprise
worry,worry
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
worry,worry
happiness,happiness
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
love,love
neutral,neutral
surprise,surprise
worry,worry
hate,hate
worry,worry
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
worry,worry
surprise,surprise
happiness,happiness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
hate,hate
worry,worry
hate,hate
anger,anger
sadness,sadness
love,love
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
fun,fun
fun,fun
sadness,sadness
surprise,surprise
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
enthusiasm,enthusiasm
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
relief,relief
worry,worry
worry,worry
worry,worry
neutral,neutral
neutral,neutral
hate,hate
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
hate,hate
worry,worry
worry,worry
surprise,surprise
hate,hate
happiness,happiness
worry,worry
surprise,surprise
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
neutral,neutral
boredom,boredom
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
hate,hate
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
love,love
neutral,neutral
fun,fun
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
love,love
sadness,sadness
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
worry,worry
love,love
worry,worry
fun,fun
sadness,sadness
sadness,sadness
worry,worry
worry,worry
worry,worry
relief,relief
worry,worry
relief,relief
sadness,sadness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
hate,hate
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
happiness,happiness
sadness,sadness
sadness,sadness
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
happiness,happiness
worry,worry
sadness,sadness
boredom,boredom
worry,worry
worry,worry
sadness,sadness
happiness,happiness
neutral,neutral
hate,hate
worry,worry
neutral,neutral
happiness,happiness
hate,hate
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
hate,hate
worry,worry
fun,fun
love,love
hate,hate
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
surprise,surprise
enthusiasm,enthusiasm
love,love
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
hate,hate
worry,worry
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sadness
sadness,sadness
surprise,surprise
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
enthusiasm,enthusiasm
neutral,neutral
worry,worry
worry,worry
sadness,sadness
love,love
neutral,neutral
worry,worry
relief,relief
worry,worry
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
sadness,sadness
sadness,sadness
surprise,surprise
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
relief,relief
fun,fun
sadness,sadness
sadness,sadness
worry,worry
love,love
fun,fun
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
worry,worry
worry,worry
happiness,happiness
surprise,surprise
love,love
neutral,neutral
sadness,sadness
surprise,surprise
neutral,neutral
happiness,happiness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
love,love
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
enthusiasm,enthusiasm
worry,worry
hate,hate
neutral,neutral
relief,relief
hate,hate
worry,worry
neutral,neutral
neutral,neutral
worry,worry
worry,worry
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
fun,fun
neutral,neutral
neutral,neutral
hate,hate
neutral,neutral
worry,worry
happiness,happiness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
surprise,surprise
hate,hate
love,love
sadness,sadness
sadness,sadness
neutral,neutral
hate,hate
hate,hate
worry,worry
sadness,sadness
worry,worry
happiness,happiness
neutral,neutral
worry,worry
worry,worry
worry,worry
fun,fun
sadness,sadness
worry,worry
sadness,sadness
hate,hate
happiness,happiness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
worry,worry
sadness,sadness
happiness,happiness
sadness,sadness
sadness,sadness
relief,relief
worry,worry
worry,worry
worry,worry
hate,hate
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
love,love
surprise,surprise
worry,worry
neutral,neutral
sadness,sadness
boredom,boredom
fun,fun
hate,hate
hate,hate
worry,worry
sadness,sadness
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
happiness,happiness
surprise,surprise
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
surprise,surprise
worry,worry
surprise,surprise
neutral,neutral
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
hate,hate
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
worry,worry
worry,worry
anger,anger
happiness,happiness
happiness,happiness
hate,hate
neutral,neutral
hate,hate
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
relief,relief
fun,fun
sadness,sadness
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
hate,hate
sadness,sadness
worry,worry
fun,fun
neutral,neutral
hate,hate
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
love,love
hate,hate
neutral,neutral
worry,worry
sadness,sadness
fun,fun
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
boredom,boredom
neutral,neutral
sadness,sadness
sadness,sadness
fun,fun
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
relief,relief
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
neutral,neutral
happiness,happiness
sadness,sadness
fun,fun
sadness,sadness
sadness,sadness
hate,hate
sadness,sadness
worry,worry
worry,worry
surprise,surprise
happiness,happiness
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
love,love
worry,worry
surprise,surprise
happiness,happiness
worry,worry
sadness,sadness
love,love
fun,fun
sadness,sadness
worry,worry
neutral,neutral
worry,worry
relief,relief
sadness,sadness
sadness,sadness
neutral,neutral
happiness,happiness
worry,worry
happiness,happiness
hate,hate
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
enthusiasm,enthusiasm
worry,worry
worry,worry
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
hate,hate
neutral,neutral
fun,fun
worry,worry
relief,relief
love,love
sadness,sadness
sadness,sadness
worry,worry
hate,hate
enthusiasm,enthusiasm
worry,worry
surprise,surprise
neutral,neutral
worry,worry
fun,fun
happiness,happiness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
love,love
fun,fun
hate,hate
sadness,sadness
love,love
worry,worry
love,love
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
neutral,neutral
worry,worry
love,love
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
love,love
happiness,happiness
fun,fun
sadness,sadness
worry,worry
worry,worry
fun,fun
worry,worry
sadness,sadness
hate,hate
hate,hate
worry,worry
worry,worry
sadness,sadness
relief,relief
hate,hate
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
surprise,surprise
sadness,sadness
sadness,sadness
hate,hate
sadness,sadness
surprise,surprise
sadness,sadness
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
hate,hate
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
fun,fun
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
boredom,boredom
surprise,surprise
worry,worry
sadness,sadness
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
surprise,surprise
worry,worry
neutral,neutral
worry,worry
love,love
happiness,happiness
worry,worry
worry,worry
fun,fun
hate,hate
enthusiasm,enthusiasm
surprise,surprise
sadness,sadness
neutral,neutral
boredom,boredom
sadness,sadness
love,love
worry,worry
anger,anger
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
fun,fun
neutral,neutral
fun,fun
sadness,sadness
happiness,happiness
neutral,neutral
happiness,happiness
love,love
worry,worry
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
worry,worry
neutral,neutral
sadness,sadness
happiness,happiness
happiness,happiness
worry,worry
neutral,neutral
hate,hate
worry,worry
sadness,sadness
worry,worry
happiness,happiness
worry,worry
love,love
sadness,sadness
worry,worry
hate,hate
neutral,neutral
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
fun,fun
worry,worry
worry,worry
happiness,happiness
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
neutral,neutral
worry,worry
worry,worry
neutral,neutral
worry,worry
neutral,neutral
worry,worry
relief,relief
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
hate,hate
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
fun,fun
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
happiness,happiness
neutral,neutral
boredom,boredom
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
hate,hate
sadness,sadness
worry,worry
worry,worry
surprise,surprise
sadness,sadness
sadness,sadness
hate,hate
sadness,sadness
neutral,neutral
hate,hate
neutral,neutral
happiness,happiness
worry,worry
happiness,happiness
neutral,neutral
neutral,neutral
worry,worry
love,love
neutral,neutral
worry,worry
happiness,happiness
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
hate,hate
sadness,sadness
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
surprise,surprise
worry,worry
worry,worry
happiness,happiness
worry,worry
surprise,surprise
hate,hate
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
happiness,happiness
worry,worry
sadness,sadness
enthusiasm,enthusiasm
sadness,sadness
worry,worry
worry,worry
worry,worry
neutral,neutral
